Name,Screener,LTP,Change(%),Open,Volume,Market Cap (Cr.),PE Ratio,Industry PE,52W High,52W Low,1M Returns,3M Returns,1 Yr Returns,3 Yr Returns,5 Yr Returns,PB Ratio,Dividend,ROE,ROCE,EPS,50 DMA,200 DMA,RSI,Margin Funding,Margin Pledge
"BSE","https://scanx.trade/company/bse-ltd","2,707.10","-3.35%","2,772.00","48,30,334","1,10,418.30","52.20","34.23","3,227.00","1,227.32","0.81%","-6.22%","57.31%","1,748.73%","4,089.91%","21.89","0.27%","22.34%","30.53%","44.38","2,773.55","2,580.73","43.63","65.00%","79.57%"
"Cipla","https://scanx.trade/company/cipla-ltd","1,348.20","-0.73%","1,353.00","26,09,711","1,08,903.79","24.19","4.43","1,673.00","1,281.70","2.52%","-11.52%","-6.45%","40.17%","71.30%","3.33","1.18%","15.50%","21.57%","55.04","1,398.39","1,492.02","47.64","78.00%","91.00%"
"LG Electronics","https://scanx.trade/company/lg-electronics-india-ltd","1,589.00","1.90%","1,555.50","6,63,497","1,07,856.93","60.56","13.89","1,749.00","1,325.50","13.51%","-3.15%","-5.97%","-5.97%","-5.97%","15.39","-","-","45.23%","-","1,484.64","-","64.34","-","75.00%"
"Bosch","https://scanx.trade/company/bosch-ltd","36,425.00","-0.86%","36,795.00","32,321","1,07,430.58","39.30","130.59","41,945.00","25,921.60","3.29%","-0.16%","35.80%","104.52%","145.21%","7.73","1.39%","20.65%","18.89%","646.75","36,437.90","36,646.43","52.95","78.00%","87.50%"
"Dr Reddys Laboratories","https://scanx.trade/company/dr-reddys-laboratories-ltd","1,286.30","-2.50%","1,313.80","35,10,396","1,07,358.50","19.93","4.43","1,379.70","1,020.00","4.10%","3.07%","14.28%","43.21%","45.29%","3.06","0.61%","19.74%","21.88%","333.59","1,246.57","1,260.25","55.60","78.00%","91.00%"
"GMR Airports","https://scanx.trade/company/gmr-infrastructure-ltd","100.63","-1.59%","101.76","1,92,13,349","1,06,254.98","-601.29","34.23","110.36","67.75","10.33%","-5.74%","45.23%","170.51%","286.30%","-39.49","-","-86.69%","7.69%","-","99.28","93.26","54.75","75.00%","87.50%"
"Max Healthcare Institute","https://scanx.trade/company/max-healthcare-institute-ltd","1,091.95","-1.62%","1,108.95","60,55,289","1,06,221.55","76.13","37.79","1,314.30","933.80","10.14%","-6.08%","7.46%","153.00%","502.29%","10.74","0.14%","14.89%","11.73%","10.84","1,039.01","1,145.11","60.76","70.00%","87.50%"
"Lupin","https://scanx.trade/company/lupin-ltd","2,301.90","-0.92%","2,330.00","9,55,385","1,05,150.52","22.74","4.43","2,331.80","1,795.20","7.71%","11.12%","21.73%","249.12%","126.04%","5.41","0.52%","13.47%","21.29%","49.64","2,174.17","2,025.76","66.87","76.00%","87.50%"
"Siemens Energy","https://scanx.trade/company/siemens-energy-ltd","2,930.90","0.36%","2,926.00","6,80,155","1,04,375.36","88.10","35.41","3,625.00","2,115.00","37.90%","-5.87%","7.16%","7.16%","7.16%","23.75","0.14%","-","29.23%","-","2,581.75","-","66.44","-","87.50%"
"Marico","https://scanx.trade/company/marico-ltd","788.65","-2.12%","805.75","25,05,181","1,02,373.68","59.78","16.86","813.50","577.85","6.44%","7.43%","26.53%","58.11%","98.38%","25.82","1.29%","36.03%","36.91%","11.73","758.16","728.33","57.42","78.00%","87.50%"
"Groww","https://scanx.trade/company/billionbrains-garage-ventures-ltd","163.49","-0.88%","163.00","1,19,36,171","1,00,932.13","59.78","30.80","193.80","112.00","-2.40%","0.37%","24.49%","24.49%","24.49%","12.08","-","-","49.28%","-","165.06","-","45.79","-","80.00%"
"United Spirits","https://scanx.trade/company/united-spirits-ltd","1,380.80","-0.58%","1,385.00","13,62,196","1,00,432.61","58.75","29.35","1,645.00","1,271.10","3.59%","-5.39%","3.40%","85.74%","158.05%","12.02","0.86%","19.77%","26.08%","19.42","1,378.99","1,394.14","47.61","76.00%","87.50%"
"Lodha Developers","https://scanx.trade/company/macrotech-developers-ltd","988.25","-2.30%","1,012.00","19,86,835","98,696.97","30.21","19.99","1,531.00","863.80","9.77%","-15.07%","-17.30%","174.67%","324.82%","4.85","0.42%","8.86%","18.64%","19.37","1,046.10","1,210.53","37.97","72.22%","84.92%"
"GE Vernova T&D","https://scanx.trade/company/ge-td-india-ltd","3,850.20","-0.37%","3,848.00","5,44,116","98,583.04","92.66","4.69","3,912.00","1,254.00","41.93%","29.03%","179.48%","3,461.70%","2,911.50%","47.43","0.13%","-","44.57%","-","3,221.41","2,818.86","68.50","60.00%","70.00%"
"Indian Hotels Company","https://scanx.trade/company/indian-hotels-company-ltd","667.05","-2.04%","685.00","49,68,047","94,950.05","44.78","-1.45","858.00","627.20","3.29%","-8.80%","-7.91%","115.46%","459.98%","8.38","0.33%","11.86%","17.74%","9.03","694.66","736.00","40.72","76.00%","87.50%"
"ICICI Prudential Life Insurance","https://scanx.trade/company/icici-prudential-life-insurance-ltd","654.50","-2.97%","668.20","22,31,900","94,744.19","71.32","30.80","706.80","525.80","2.47%","5.24%","16.93%","63.75%","41.80%","7.28","0.13%","7.73%","0.44%","6.03","656.63","630.48","50.69","76.00%","80.00%"
"ICICI Lombard General Insurance","https://scanx.trade/company/icici-lombard-general-insurance-ltd","1,901.50","-2.31%","1,945.00","8,52,656","94,695.61","35.41","30.80","2,068.70","1,613.70","5.89%","-5.41%","11.77%","74.59%","33.35%","5.87","0.64%","15.72%","-8.50%","42.73","1,905.36","1,931.21","48.44","78.00%","87.50%"
"Shree Cement","https://scanx.trade/company/shree-cement-ltd","26,075.00","-2.51%","26,850.00","45,243","94,080.55","53.70","228.35","32,490.00","25,360.00","-3.43%","-3.19%","-7.88%","2.61%","-1.61%","4.30","0.41%","11.55%","6.67%","582.58","26,796.20","28,741.35","41.27","78.00%","87.50%"
"Hindustan Petroleum","https://scanx.trade/company/hindustan-petroleum-ltd","438.75","-1.18%","444.00","53,41,791","93,358.21","6.14","9.94","508.45","287.55","5.76%","-5.90%","42.92%","203.28%","171.45%","1.66","2.37%","34.13%","12.56%","46.45","454.48","435.00","45.11","74.69%","87.11%"
"Lenskart Solutions","https://scanx.trade/company/lenskart-solutions-ltd","537.40","4.81%","508.10","58,45,971","93,231.92","172.01","71.16","533.00","356.10","26.76%","32.69%","33.32%","33.32%","33.32%","10.25","-","-","6.18%","-","461.18","-","70.16","-","70.00%"
"Mankind Pharma","https://scanx.trade/company/mankind-pharma-ltd","2,247.60","-1.41%","2,261.10","7,94,739","92,782.07","52.20","4.43","2,716.50","2,012.30","6.64%","-0.50%","-2.03%","58.03%","58.03%","6.16","-","20.28%","13.33%","48.99","2,142.30","2,358.31","63.52","75.00%","87.50%"
"Zydus Life Science","https://scanx.trade/company/cadila-healthcare-ltd","921.70","-1.79%","939.90","10,44,991","92,744.59","18.78","4.43","1,059.05","795.00","4.50%","-2.00%","3.98%","97.60%","111.79%","3.73","1.17%","17.34%","21.99%","41.43","903.43","952.70","55.01","76.00%","87.50%"
"Bharat Heavy Electricals","https://scanx.trade/company/bhel-bharat-heavy-electricals-ltd","264.95","0.04%","264.50","83,67,571","92,257.27","113.18","4.69","305.90","176.00","9.26%","-8.54%","41.35%","287.35%","456.62%","3.78","0.19%","1.15%","3.75%","0.29","268.84","254.60","51.44","72.83%","84.63%"
"REC","https://scanx.trade/company/rural-electrification-corporation-ltd","349.80","-1.21%","353.00","75,42,283","92,110.18","5.40","36.61","450.00","330.95","-3.20%","-1.85%","-7.58%","209.56%","244.19%","1.12","5.09%","20.40%","9.48%","55.59","362.04","376.20","42.29","72.32%","86.55%"
"Dabur India","https://scanx.trade/company/dabur-india-ltd","518.50","-1.13%","523.05","24,14,657","91,965.84","51.10","71.16","577.00","433.30","-0.10%","0.25%","3.03%","-3.07%","3.06%","8.49","1.52%","17.58%","20.32%","10.60","510.35","507.27","54.19","78.00%","87.50%"
"Bharat Forge","https://scanx.trade/company/bharat-forge-ltd","1,911.20","-0.04%","1,922.00","14,01,713","91,372.30","80.28","25.99","1,919.90","919.10","35.66%","33.53%","84.05%","130.56%","213.29%","9.77","0.44%","12.70%","16.45%","22.02","1,550.99","1,338.39","82.35","76.00%","87.50%"
"Aditya Birla Capital","https://scanx.trade/company/aditya-birla-capital-ltd","344.45","-3.29%","357.70","10,33,07,555","90,147.56","26.00","30.80","369.30","149.85","-0.86%","-1.53%","118.46%","142.31%","178.57%","2.90","-","12.01%","9.58%","13.24","349.78","302.32","47.10","76.00%","87.50%"
"Mazagon Dock Shipbuilders","https://scanx.trade/company/mazagon-dock-shipbuilders-ltd","2,224.90","-1.19%","2,248.00","6,25,013","89,748.02","37.73","34.23","3,775.00","2,047.90","-3.34%","-17.49%","5.85%","522.30%","1,987.15%","10.19","0.77%","21.98%","34.51%","96.04","2,423.46","2,803.01","34.04","66.44%","82.04%"
"Havells","https://scanx.trade/company/havells-india-ltd","1,397.10","-1.17%","1,414.90","14,98,208","87,634.05","59.78","4.69","1,673.80","1,250.10","8.55%","-2.97%","-3.73%","18.31%","26.37%","10.22","0.71%","17.06%","22.51%","22.20","1,392.32","1,483.90","51.77","78.00%","87.50%"
"JSW Energy","https://scanx.trade/company/jsw-energy-ltd","487.75","-2.19%","498.00","13,08,481","85,247.41","33.66","35.41","579.00","427.75","2.11%","0.10%","6.31%","130.34%","578.37%","2.96","0.40%","8.21%","5.73%","11.18","482.12","507.19","52.69","72.61%","85.84%"
"Swiggy","https://scanx.trade/company/swiggy-ltd","301.75","-1.73%","308.00","1,36,86,102","83,292.46","-19.09","34.23","474.00","297.00","-3.21%","-23.10%","-12.40%","-33.83%","-33.83%","4.27","-","-","-25.96%","-","345.77","384.20","33.52","65.00%","84.81%"
"Bharti Hexacom","https://scanx.trade/company/bharti-hexacom-ltd","1,606.90","-3.11%","1,666.70","2,83,709","80,345.00","47.31","-11.29","2,052.90","1,234.00","-0.51%","-9.66%","23.03%","97.58%","97.58%","13.30","0.60%","10.87%","20.12%","8.38","1,692.38","1,755.88","39.90","60.00%","86.92%"
"Bank of India","https://scanx.trade/company/bank-of-india-ltd","176.05","-0.65%","177.00","63,71,509","80,149.72","8.21","10.57","178.22","92.66","10.27%","18.27%","82.28%","151.14%","113.52%","1.03","2.29%","9.28%","5.62%","15.14","157.82","132.78","64.34","70.00%","86.69%"
"Torrent Power","https://scanx.trade/company/torrent-power-ltd","1,566.40","0.08%","1,566.00","8,81,717","78,931.45","24.53","35.41","1,640.00","1,188.00","23.27%","19.02%","19.33%","215.36%","310.27%","4.19","1.21%","15.05%","14.83%","47.61","1,386.09","1,345.76","68.86","73.97%","86.44%"
"Oil India","https://scanx.trade/company/oil-india-ltd","483.90","2.21%","473.20","77,40,031","78,711.55","11.63","-467.68","524.00","325.00","11.06%","14.36%","32.25%","198.52%","474.70%","1.37","2.43%","23.55%","11.77%","51.54","452.25","431.39","57.15","72.79%","85.78%"
"Waaree Energies","https://scanx.trade/company/waaree-energies-ltd","2,709.30","-0.31%","2,717.70","26,54,339","77,930.55","22.99","4.69","3,865.00","1,863.00","4.23%","-17.56%","22.43%","15.84%","15.84%","6.81","-","-","24.78%","-","2,852.72","3,086.07","39.40","50.00%","81.80%"
"Nykaa","https://scanx.trade/company/nykaa-ltd","265.48","-0.77%","266.35","57,71,186","75,973.01","535.10","14.61","285.60","154.90","13.11%","0.39%","65.22%","86.76%","-27.79%","55.19","-","1.78%","12.91%","0.14","258.09","236.96","52.39","75.00%","87.50%"
"NTPC Green Energy","https://scanx.trade/company/ntpc-green-energyltd","90.14","-0.06%","90.23","18,01,893","75,954.94","136.64","35.41","117.64","84.05","-0.18%","-4.66%","-3.11%","-25.90%","-25.90%","4.05","-","-","3.47%","-","90.73","99.82","51.55","70.00%","87.50%"
"SRF","https://scanx.trade/company/srf-ltd","2,562.20","-2.10%","2,601.00","6,55,543","75,949.97","43.61","16.37","3,325.00","2,553.00","-5.58%","-8.81%","-10.22%","15.18%","135.59%","5.85","0.28%","11.64%","12.90%","41.45","2,897.22","2,963.98","30.46","76.00%","87.50%"
"NHPC","https://scanx.trade/company/nhpc-ltd","75.33","-0.53%","75.73","2,15,74,575","75,669.25","21.22","35.41","92.34","71.00","0.11%","-2.71%","1.37%","95.16%","211.93%","1.84","2.52%","8.28%","6.14%","3.60","78.24","82.41","43.04","75.25%","87.50%"
"Persistent Systems","https://scanx.trade/company/persistent-systems-ltd","4,733.00","-1.01%","4,823.00","11,44,899","74,663.08","43.51","25.37","6,599.00","4,148.95","-23.10%","-26.22%","-13.52%","93.38%","471.43%","10.54","0.72%","22.06%","28.61%","76.02","5,969.63","5,752.16","23.32","75.19%","86.36%"
"Indusind Bank","https://scanx.trade/company/indusind-bank-ltd","956.75","-0.81%","963.00","37,45,120","74,538.09","-36.95","9.69","1,063.30","606.00","7.20%","12.47%","-8.59%","-11.34%","-9.99%","1.16","-","14.20%","5.98%","115.87","904.84","828.16","63.57","70.00%","86.13%"
"Federal Bank","https://scanx.trade/company/federal-bank-ltd","299.85","0.12%","299.50","68,71,717","73,851.43","17.49","9.69","301.70","172.66","7.65%","16.96%","67.79%","135.82%","258.89%","2.03","0.40%","12.70%","6.45%","16.45","277.09","230.28","69.08","76.00%","87.50%"
"SBI Cards","https://scanx.trade/company/sbi-cards-ltd","774.40","-0.13%","775.40","46,51,147","73,687.84","35.27","30.80","1,027.25","725.15","0.50%","-11.77%","-9.61%","3.76%","-27.53%","4.99","0.32%","19.93%","20.03%","25.33","809.82","867.27","45.22","76.00%","87.50%"
"Bajaj Housing Finance","https://scanx.trade/company/bajaj-housing-finance-ltd","87.04","-0.61%","87.57","37,40,441","72,524.64","29.48","13.07","136.96","86.67","-1.48%","-17.10%","-21.96%","-47.25%","-47.25%","3.44","-","-","8.84%","-","91.68","108.12","32.16","70.00%","87.50%"
"Meesho","https://scanx.trade/company/meesho-ltd","159.99","-0.21%","160.00","12,44,949","72,205.58","-28.04","34.23","254.40","144.76","-6.06%","-5.94%","-5.94%","-5.94%","-5.94%","13.66","-","-","-95.95%","-","169.75","-","51.04","-","80.00%"
"NMDC","https://scanx.trade/company/nmdc-ltd","81.74","-0.99%","82.31","1,68,29,779","71,864.32","10.52","-2.79","86.72","59.53","7.05%","10.03%","25.39%","118.97%","173.65%","2.24","4.00%","24.47%","29.74%","20.82","81.61","75.16","51.03","75.15%","87.43%"
"AU Small Finance Bank","https://scanx.trade/company/au-small-finance-bank-ltd","958.35","-1.48%","976.00","2,28,27,452","71,582.24","31.46","9.69","1,039.20","478.35","-0.80%","0.48%","72.15%","60.25%","70.15%","4.01","0.10%","38.28%","16.45%","23.05","991.79","845.39","41.69","76.00%","87.50%"
"Fortis Healthcare","https://scanx.trade/company/fortis-healthcare-ltd","942.65","-2.18%","968.80","32,08,469","71,166.13","74.21","37.79","1,104.30","595.60","11.69%","1.05%","53.08%","247.91%","495.30%","7.72","0.10%","7.54%","9.86%","8.50","892.48","888.69","61.96","75.00%","87.50%"
"L&T Finance","https://scanx.trade/company/lt-finance-holdings-ltd","283.95","-5.32%","297.50","9,99,77,962","71,062.11","26.74","30.80","329.45","132.58","-1.41%","-7.69%","103.56%","225.82%","170.69%","2.85","0.91%","9.85%","10.60%","9.93","296.61","249.77","42.41","75.00%","87.50%"
"Aurobindo Pharma","https://scanx.trade/company/aurobindo-pharma-ltd","1,220.40","-0.02%","1,225.30","17,81,292","70,881.03","20.37","4.43","1,278.60","1,010.00","7.76%","-0.57%","12.93%","160.07%","42.70%","2.03","-","10.62%","15.74%","61.22","1,182.85","1,144.34","58.41","76.00%","87.50%"
"One 97 Communications","https://scanx.trade/company/paytm-ltd","1,098.30","-2.18%","1,122.80","30,19,796","70,240.60","-409.56","34.23","1,381.80","651.50","-3.56%","-14.63%","51.37%","76.15%","-29.63%","4.68","-","-13.67%","-4.12%","-","1,230.08","1,154.24","36.65","68.53%","82.59%"